[249, 34, 6, 162, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 155, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 142, 249, 114, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 149, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 158, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 156, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 57, 6, 141, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 145, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 155, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 139, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 14, 6, 166, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 153, 249, 111, 0, 0, 0, 0, 0, 0, 0]
[249, 9, 6, 155, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 140, 249, 108, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 145, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 156, 249, 160, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 166, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 152, 249, 100, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 156, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 160, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[248, 252, 6, 155, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 19, 6, 148, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 173, 249, 125, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 180, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 178, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 170, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 159, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 19, 6, 167, 249, 159, 0, 0, 0, 0, 0, 0, 0]
[249, 22, 6, 161, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 148, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 147, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 65, 6, 151, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 171, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 164, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 134, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 149, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 179, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 16, 6, 157, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 176, 249, 115, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 143, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 157, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 60, 6, 165, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 146, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 23, 6, 174, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 162, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 158, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 158, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 156, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 57, 6, 160, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 158, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 186, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 155, 249, 111, 0, 0, 0, 0, 0, 0, 0]
[249, 22, 6, 161, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 26, 6, 165, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 164, 249, 103, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 166, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 159, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 153, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 23, 6, 145, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 146, 249, 150, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 163, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 162, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 169, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 159, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 168, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 150, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 150, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 65, 6, 171, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 168, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 155, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 149, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 145, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 23, 6, 161, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 147, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 151, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 159, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 150, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 145, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 166, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 159, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 25, 6, 161, 249, 113, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 175, 249, 125, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 163, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 168, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 171, 249, 113, 0, 0, 0, 0, 0, 0, 0]
[249, 57, 6, 163, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 164, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 149, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 158, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 154, 249, 150, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 173, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 138, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 162, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 159, 249, 116, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 169, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 150, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 159, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 134, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 63, 6, 125, 249, 116, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 159, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 165, 249, 105, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 174, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 176, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 160, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 146, 249, 108, 0, 0, 0, 0, 0, 0, 0]
[249, 26, 6, 157, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 157, 249, 119, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 152, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 167, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 142, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 142, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 164, 249, 100, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 177, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 169, 249, 97, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 146, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 167, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 167, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 172, 249, 120, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 151, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 172, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 178, 249, 162, 0, 0, 0, 0, 0, 0, 0]
[249, 18, 6, 153, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 159, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 147, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 151, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 173, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 150, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 158, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 169, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 170, 249, 108, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 148, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 158, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 18, 6, 163, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 169, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 179, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 168, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 57, 6, 148, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 157, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 164, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 162, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 155, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 168, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 152, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 178, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 179, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 150, 249, 95, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 158, 249, 116, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 156, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 156, 249, 105, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 150, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 167, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 165, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 26, 6, 149, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 168, 249, 112, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 153, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 172, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 185, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 160, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 140, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 20, 6, 157, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 174, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 144, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 168, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 156, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 153, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 162, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 157, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 157, 249, 116, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 166, 249, 113, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 158, 249, 113, 0, 0, 0, 0, 0, 0, 0]
[249, 20, 6, 158, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 142, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 170, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 23, 6, 140, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 152, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 146, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 152, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 20, 6, 149, 249, 132, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 156, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 162, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 141, 249, 119, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 174, 249, 112, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 166, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 169, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 159, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 63, 6, 161, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 23, 6, 154, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 146, 249, 90, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 172, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 155, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 22, 6, 166, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 156, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 165, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 149, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 159, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 142, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 148, 249, 113, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 165, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 160, 249, 116, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 145, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 26, 6, 139, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 182, 249, 138, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 168, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 162, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 169, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 168, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 163, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 167, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 69, 6, 160, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 156, 249, 116, 0, 0, 0, 0, 0, 0, 0]
[249, 64, 6, 147, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 154, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 57, 6, 144, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 165, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 171, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 175, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 162, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 150, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 158, 249, 107, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 171, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 19, 6, 155, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 164, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 162, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 154, 249, 101, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 174, 249, 115, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 161, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 59, 6, 157, 249, 110, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 161, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 26, 6, 147, 249, 76, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 175, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 153, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 17, 6, 163, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 155, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 146, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 164, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 146, 249, 127, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 153, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 171, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 59, 6, 170, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 153, 249, 108, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 156, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 154, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 158, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 168, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 150, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 64, 6, 166, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 172, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 163, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 144, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 159, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 172, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 57, 6, 146, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 165, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 143, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 169, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 184, 249, 105, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 159, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 161, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 153, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 166, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 164, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 147, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 158, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 159, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 166, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 168, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 14, 6, 156, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 166, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 173, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 154, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 162, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 166, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 25, 6, 156, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 151, 249, 116, 0, 0, 0, 0, 0, 0, 0]
[249, 59, 6, 159, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 142, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 162, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 63, 6, 171, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 182, 249, 125, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 145, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 59, 6, 168, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 140, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 170, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 158, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 15, 6, 157, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 156, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 158, 249, 115, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 157, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 163, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 174, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 167, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 21, 6, 147, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 167, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 162, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 7, 6, 142, 249, 115, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 152, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 62, 6, 156, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 161, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 152, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 161, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[248, 254, 6, 169, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 169, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 163, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 142, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 148, 249, 116, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 176, 249, 159, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 153, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 154, 249, 108, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 158, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 161, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 143, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 20, 6, 163, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 150, 249, 110, 0, 0, 0, 0, 0, 0, 0]
[249, 25, 6, 172, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 169, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 155, 249, 150, 0, 0, 0, 0, 0, 0, 0]
[249, 15, 6, 163, 249, 103, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 176, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 25, 6, 143, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 165, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 166, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 61, 6, 141, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 163, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 2, 6, 158, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 170, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 160, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 168, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 59, 6, 179, 249, 120, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 168, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 159, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 158, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 141, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 156, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 168, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 154, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 23, 6, 169, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 14, 6, 164, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 58, 6, 161, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 165, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 58, 6, 158, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 160, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 179, 249, 107, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 155, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 151, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 60, 6, 158, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 174, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 135, 249, 132, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 162, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 179, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 13, 6, 151, 249, 136, 0, 0, 0, 0, 0, 0, 0]
